,Field,Type,Null,Key,Default,Extra
627,unit_6num_full_baths,varchar(1),YES,,,
628,unit_6num_half_baths,varchar(1),YES,,,
629,unit_6occupiedvacant,varchar(10),YES,,,
630,unit_6rentmonth,smallint(5),YES,,,
631,unit_6unit_num,varchar(10),YES,,,
632,unit_7_features,varchar(154),YES,,,
633,unit_7air_conditioning,varchar(14),YES,,,
634,unit_7apx_sqft,int(10),YES,,,
635,unit_7heating,varchar(10),YES,,,
636,unit_7num_bedrooms,varchar(1),YES,,,
637,unit_7num_full_baths,varchar(1),YES,,,
638,unit_7num_half_baths,varchar(1),YES,,,
639,unit_7occupiedvacant,varchar(10),YES,,,
640,unit_7rentmonth,smallint(5),YES,,,
641,unit_7unit_num,varchar(10),YES,,,
642,unit_8_features,varchar(155),YES,,,
643,unit_8air_conditioning,varchar(11),YES,,,
644,unit_8apx_sqft,int(10),YES,,,
645,unit_8heating,varchar(10),YES,,,
646,unit_8num_bedrooms,varchar(1),YES,,,
647,unit_8num_full_baths,varchar(1),YES,,,
648,unit_8num_half_baths,varchar(1),YES,,,
649,unit_8occupiedvacant,varchar(10),YES,,,
650,unit_8rentmonth,smallint(5),YES,,,
651,unit_8unit_num,varchar(10),YES,,,
652,exterior_features,varchar(216),YES,,,
653,fees,varchar(29),YES,,,
654,lead_disclosure,varchar(5),YES,,,
655,seller_disclosure,varchar(5),YES,,,
656,bath,varchar(95),YES,,,
657,bedroom_2_features_1,varchar(10),YES,,,
658,bedroom_2_features_2,varchar(10),YES,,,
659,bedroom_2dimensions,varchar(15),YES,,,
660,bedroom_2level,varchar(8),YES,,,
661,bedroom_3_features_1,varchar(10),YES,,,
662,bedroom_3_features_2,varchar(10),YES,,,
663,bedroom_3dimensions,varchar(15),YES,,,
664,bedroom_3level,varchar(8),YES,,,
665,bedroom_4_features_1,varchar(10),YES,,,
666,bedroom_4_features_2,varchar(10),YES,,,
667,bedroom_4dimensions,varchar(15),YES,,,
668,bedroom_4level,varchar(8),YES,,,
669,bedroom_5_features_1,varchar(10),YES,,,
670,bedroom_5_features_2,varchar(10),YES,,,
671,bedroom_5dimensions,varchar(15),YES,,,
672,bedroom_5level,varchar(8),YES,,,
673,bedrooms_below_grade_yn,varchar(5),YES,,,
674,detached_living_space,varchar(5),YES,,,
675,dining_room_features_1,varchar(10),YES,,,
676,dining_room_features_2,varchar(10),YES,,,
677,dining_roomdimensions,varchar(15),YES,,,
678,dining_roomlevel,varchar(8),YES,,,
679,dining_rooms,varchar(90),YES,,,
680,est_completion_date,date,YES,,,
681,family_room_features_1,varchar(10),YES,,,
682,family_room_features_2,varchar(10),YES,,,
683,family_roomdimensions,varchar(15),YES,,,
684,family_roomlevel,varchar(8),YES,,,
685,fireplacewood_stove,varchar(73),YES,,,
686,kitchen_features_1,varchar(10),YES,,,
687,kitchen_features_2,varchar(10),YES,,,
688,kitchendimensions,varchar(15),YES,,,
689,kitchenlevel,varchar(8),YES,,,
690,living_room_features_1,varchar(10),YES,,,
691,living_room_features_2,varchar(10),YES,,,
692,living_roomdimensions,varchar(15),YES,,,
693,living_roomlevel,varchar(8),YES,,,
694,master_bathroom_features_1,varchar(10),YES,,,
695,master_bathroom_features_2,varchar(10),YES,,,
696,master_bathroomdimensions,varchar(15),YES,,,
697,master_bathroomlevel,varchar(8),YES,,,
698,master_bedroom_features_1,varchar(10),YES,,,
699,master_bedroom_features_2,varchar(10),YES,,,
700,master_bedroomdimensions,varchar(15),YES,,,
701,master_bedroomlevel,varchar(8),YES,,,
702,new_construction_yn,varchar(5),YES,,,
703,num_bedrooms_below_grade,varchar(1),YES,,,
704,num_full_bathbsmt,varchar(5),YES,,,
705,num_full_bathlower,varchar(5),YES,,,
706,num_full_bathmain,varchar(5),YES,,,
707,num_full_bathupper,varchar(5),YES,,,
708,num_garage_spaces,"decimal(12,1)",YES,,,
709,num_partial_bathbsmt,varchar(5),YES,,,
710,num_partial_bathlower,varchar(5),YES,,,
711,num_partial_bathmain,varchar(5),YES,,,
712,num_partial_bathupper,varchar(5),YES,,,
713,occupant,varchar(16),YES,,,
714,other_1_desc,varchar(18),YES,,,
715,other_1_features_1,varchar(10),YES,,,
716,other_1_features_2,varchar(10),YES,,,
717,other_1dimensions,varchar(15),YES,,,
718,other_1level,varchar(8),YES,,,
719,other_2_desc,varchar(14),YES,,,
720,other_2_features_1,varchar(10),YES,,,
721,other_2_features_2,varchar(10),YES,,,
722,other_2dimensions,varchar(15),YES,,,
723,other_2level,varchar(8),YES,,,
724,other_3_desc,varchar(18),YES,,,
725,other_3_features_1,varchar(10),YES,,,
726,other_3_features_2,varchar(10),YES,,,
727,other_3dimensions,varchar(15),YES,,,
728,other_3level,varchar(5),YES,,,
729,other_rooms,varchar(109),YES,,,
730,price_per_sqft,"decimal(11,2)",YES,,,
731,to_be_built_yn,varchar(5),YES,,,
732,utilitiestvcable,varchar(183),YES,,,
733,utility_roombsmt,varchar(5),YES,,,
734,utility_roomlower,varchar(5),YES,,,
735,utility_roommain,varchar(5),YES,,,
736,utility_roomupper,varchar(5),YES,,,
737,warranty_ynna,varchar(10),YES,,,
738,window_treatments,varchar(48),YES,,,
739,appliancesequipment,varchar(75),YES,,,
740,apx_above_ground_sqft,int(10),YES,,,
741,basement_fin_sqft,int(10),YES,,,
742,basement_unfin_sqft,int(10),YES,,,
743,basement_yn,varchar(10),YES,,,
744,garagecarport,varchar(89),YES,,,
745,garagecarport_yn,tinyint(1),YES,,,
746,kitchen,varchar(215),YES,,,
747,level_1_sqft,int(10),YES,,,
748,level_2_sqft,int(10),YES,,,
749,level_3_sqft,int(10),YES,,,
750,num_full_baths,smallint(3),YES,,,
751,num_partial_baths,smallint(3),YES,,,
752,style_of_home,varchar(41),YES,MUL,,
753,total_basement_sqft,int(10),YES,,,
754,total_baths,smallint(3),YES,MUL,,
755,total_bedrooms,smallint(3),YES,MUL,,
756,total_fin_living_sapce,int(10),YES,,,
757,utility_room,varchar(36),YES,,,
758,_basement_finished,smallint(3),YES,,,
759,asking_price,int(10),YES,,,
760,association_fees_ot,varchar(10),YES,,,
761,cable_ot,varchar(10),YES,,,
762,char30_3,varchar(30),YES,,,
763,datetime_14,date,YES,,,
764,datetime_15,date,YES,,,
765,datetime_16,date,YES,,,
766,datetime_19,date,YES,,,
767,electric_ot,varchar(10),YES,,,
768,fence_yn,tinyint(1),YES,,,
769,fireplace_yn,tinyint(1),YES,,,
770,gas_ot,varchar(10),YES,,,
771,lawncare_ot,varchar(10),YES,,,
772,num21_63,"decimal(22,6)",YES,,,
773,pet_deposit_,smallint(5),YES,,,
774,pet_standards_yn,tinyint(1),YES,,,
775,sewer_ot,varchar(10),YES,,,
776,trash_removal_ot,varchar(10),YES,,,
777,water_ot,varchar(10),YES,,,
778,hs_rets_class,varchar(30),YES,MUL,,
779,PictureLastDownloadedTimestamp,datetime,YES,MUL,,
780,PictureDownloaded,int(11),NO,MUL,0,
781,PictureDownloadedCount,smallint(4),YES,,,
782,HasPictures,tinyint(2),NO,,0,
783,HoursUntilNextRetry,int(11),YES,,,
784,GeoOverride,int(11),NO,MUL,0,
785,GeoCacheV2Id,int(11),YES,,,
786,GeoAddress,varchar(100),YES,,,
787,GeoCity,varchar(50),YES,,,
788,GeoState,varchar(14),YES,,,
789,GeoZipCode,varchar(10),YES,,,
790,GeoTimestamp,datetime,YES,,,
791,added_timestamp,timestamp,NO,,CURRENT_TIMESTAMP,
792,PriceDropDate,datetime,YES,,,
793,PriceDropFrom,int(8),YES,,,
794,broker_attrib_contact,text,YES,,,
